Please,show,1:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Please,show,2:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,179,193,189,221,303,377,410,392,341,288,227,208,171,154,128,122,148,138,146,137,131,137,122,117,112,124,126,130,129,132,122,118,105,111,109,118,118,113,113,18,17,26,47,87,94,92,77,72,61,49,40,35,28,32,27,29,23,21,27,24,31,33,28,27,27,21,24,20,23,20,27,22,21,20,19,20,18,17,17,9,10,19,48,54,46,33,27,20,18,21,16,17,14,17,15,15,16,16,16,16,16,16,14,13,12,12,12,13,12,12,11,11,10,10,10,10,10,10,10,163,179,193,189,221,303,377,410,392,341,288,227,208,171,154,128,122,148,138,146,137,131,137,122,117,112,124,126,130,129,132,122,118,105,111,109,118,118,113,113
0,0,0,1,1,1,1,0,0,1,1,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Please,show,3:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,98,167,256,470,685,764,761,723,671,608,549,501,434,376,328,288,281,290,296,286,268,245,223,208,194,178,166,154,152,138,130,124,124,121,119,120,114,114,104,17,18,58,99,136,156,152,122,91,74,59,43,36,33,34,27,29,28,30,24,24,26,24,24,24,26,23,24,28,23,24,28,24,25,22,25,26,23,25,21,11,45,186,252,264,223,198,173,159,140,145,118,110,104,108,98,91,107,90,78,106,90,79,68,67,75,92,87,70,70,60,74,84,68,65,66,64,67,74,70,99,98,167,256,470,685,764,761,723,671,608,549,501,434,376,328,288,281,290,296,286,268,245,223,208,194,178,166,154,152,138,130,124,124,121,119,120,114,114,104
0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,1,1,1,0,1,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0
Please,show,4:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,120,158,256,267,230,198,156,136,141,150,145,144,144,147,146,143,141,135,130,123,120,116,112,108,102,97,95,92,89,88,90,90,88,90,90,87,86,84,86,15,15,41,141,256,395,478,465,404,327,250,185,133,101,70,51,43,35,35,40,49,61,65,66,66,64,57,57,51,47,47,48,43,41,41,38,35,32,28,30,9,9,159,371,338,263,295,257,223,176,136,102,81,81,75,73,74,69,68,64,65,55,57,61,57,55,48,53,47,42,43,37,43,41,44,40,45,41,41,42,125,120,158,256,267,230,198,156,136,141,150,145,144,144,147,146,143,141,135,130,123,120,116,112,108,102,97,95,92,89,88,90,90,88,90,90,87,86,84,86
0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,1,1,1,0,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1
Please,show,5:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,84,85,156,325,441,533,545,493,417,340,278,222,188,154,129,128,119,111,119,120,115,121,131,119,121,127,115,128,114,124,122,119,121,118,121,119,119,133,130,15,15,16,84,95,124,165,161,144,114,81,57,41,31,23,20,18,17,16,18,16,16,17,17,18,17,16,16,16,16,17,17,16,16,16,16,16,16,16,16,9,10,16,314,528,540,405,296,226,174,157,132,109,105,95,92,86,97,79,81,77,68,59,72,67,76,68,71,58,73,72,71,65,54,66,64,60,67,56,53,83,84,85,156,325,441,533,545,493,417,340,278,222,188,154,129,128,119,111,119,120,115,121,131,119,121,127,115,128,114,124,122,119,121,118,121,119,119,133,130
0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,132,46,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
Please,show,1:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,87,146,200,222,242,224,192,156,128,132,118,132,121,131,119,121,134,127,124,142,127,137,123,112,113,107,120,113,128,130,111,117,123,115,118,106,125,108,95,15,17,60,79,89,61,56,53,42,38,32,28,29,26,23,21,20,23,21,21,21,21,21,20,19,18,22,22,24,24,22,21,20,20,21,20,20,19,19,19,9,13,115,238,241,186,139,130,95,114,95,74,57,53,67,65,63,69,70,66,56,47,64,68,72,57,65,64,55,51,57,59,55,50,50,50,49,55,52,41,87,87,146,200,222,242,224,192,156,128,132,118,132,121,131,119,121,134,127,124,142,127,137,123,112,113,107,120,113,128,130,111,117,123,115,118,106,125,108,95
1,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
Please,show,2:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,89,89,85,140,296,422,538,580,566,478,381,301,239,182,140,115,103,94,90,92,96,102,103,110,112,112,117,114,115,117,112,107,104,104,101,99,100,96,100,16,15,16,16,30,92,130,158,160,149,120,84,61,49,42,30,31,26,31,27,33,31,27,32,36,28,27,24,22,25,23,20,18,17,18,18,18,18,18,21,9,9,9,11,68,123,106,65,49,42,31,25,21,19,16,15,13,13,13,12,11,11,11,11,11,11,11,10,10,10,10,10,11,11,10,10,11,11,10,10,88,89,89,85,140,296,422,538,580,566,478,381,301,239,182,140,115,103,94,90,92,96,102,103,110,112,112,117,114,115,117,112,107,104,104,101,99,100,96,100
0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
Please,show,3:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,129,236,316,365,430,465,469,450,416,378,346,296,271,247,232,214,216,192,187,203,214,210,210,207,200,193,189,182,173,163,156,151,149,140,132,126,128,133,128,19,43,139,160,137,134,113,83,66,57,46,46,44,33,33,30,25,26,26,24,25,25,32,26,26,28,30,24,29,31,28,26,25,28,26,26,22,27,27,23,30,135,300,272,267,228,194,176,175,165,141,130,132,111,105,91,97,96,82,97,105,96,97,90,76,80,72,87,77,83,94,86,79,93,81,87,89,96,107,96,83,129,236,316,365,430,465,469,450,416,378,346,296,271,247,232,214,216,192,187,203,214,210,210,207,200,193,189,182,173,163,156,151,149,140,132,126,128,133,128
0,0,0,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0,0,1,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
Please,show,4:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,101,99,171,224,273,296,340,384,406,389,351,323,314,301,279,259,236,211,191,175,161,145,136,126,120,113,101,102,101,99,98,94,89,91,88,86,84,83,84,15,15,16,33,84,160,199,177,155,122,93,76,62,51,40,36,32,30,32,45,41,33,29,26,27,25,26,28,35,57,52,53,49,42,45,34,32,29,27,24,10,10,28,187,249,310,221,161,127,96,84,73,69,59,54,49,48,35,30,34,38,36,34,37,28,31,27,27,30,31,25,33,31,33,40,28,34,25,25,20,101,101,99,171,224,273,296,340,384,406,389,351,323,314,301,279,259,236,211,191,175,161,145,136,126,120,113,101,102,101,99,98,94,89,91,88,86,84,83,84
0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0
Please,show,5:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,92,230,424,477,551,559,516,465,406,356,306,262,225,204,187,161,135,127,122,133,114,136,147,134,128,143,126,130,127,115,141,128,126,139,142,128,143,139,138,15,21,86,103,156,193,172,146,115,80,59,40,32,29,23,21,18,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,17,18,17,17,16,16,16,16,9,38,325,493,410,327,288,206,158,119,101,96,96,121,113,118,99,94,95,96,78,83,91,94,73,74,72,61,53,67,68,62,70,51,54,56,50,45,51,50,91,92,230,424,477,551,559,516,465,406,356,306,262,225,204,187,161,135,127,122,133,114,136,147,134,128,143,126,130,127,115,141,128,126,139,142,128,143,139,138
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,0,1,1,0,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,1,1,1,30,0,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,1,1,1,0
Please,show,1:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,137,171,236,224,189,161,165,147,158,165,169,186,184,191,192,184,175,170,174,172,170,168,171,160,147,169,152,155,147,148,141,144,132,145,138,144,129,134,127,15,15,71,106,116,99,73,66,46,46,41,34,31,26,29,28,26,23,23,21,20,20,19,18,18,18,18,20,18,20,21,19,19,19,18,19,20,18,18,21,10,10,99,151,196,196,158,115,106,95,96,85,84,84,73,81,77,80,75,69,68,71,70,70,60,73,70,60,66,70,54,57,48,49,50,56,68,57,59,66,134,137,171,236,224,189,161,165,147,158,165,169,186,184,191,192,184,175,170,174,172,170,168,171,160,147,169,152,155,147,148,141,144,132,145,138,144,129,134,127
1,0,1,1,0,0,1,0,0,1,0,1,0,1,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,1,1,1,0,0,1,0,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
Please,show,2:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,101,150,278,428,548,605,562,529,445,378,289,227,194,149,133,127,119,135,116,125,124,130,125,146,137,151,150,149,143,139,144,144,158,143,140,145,142,122,118,16,21,35,68,95,122,120,107,94,77,61,50,43,45,37,34,26,27,28,25,30,23,23,27,25,26,29,31,25,24,25,24,22,20,18,18,26,24,20,20,10,18,72,114,128,91,73,63,55,56,46,36,39,40,47,39,36,37,35,41,35,32,26,24,33,29,28,32,28,27,24,28,26,22,21,21,20,19,19,25,86,101,150,278,428,548,605,562,529,445,378,289,227,194,149,133,127,119,135,116,125,124,130,125,146,137,151,150,149,143,139,144,144,158,143,140,145,142,122,118
0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,1,1,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,1,1,0,0,1,1,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0
Please,show,3:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,90,90,89,91,88,128,214,378,598,748,815,833,785,717,636,562,490,414,355,313,281,256,223,195,171,155,140,143,122,124,124,114,127,112,112,99,111,105,123,16,16,16,16,16,17,33,79,141,168,171,155,126,102,80,61,51,39,32,34,34,33,27,28,27,32,25,28,23,27,27,28,24,25,29,27,26,29,26,26,9,9,9,10,10,12,67,214,244,198,174,167,142,135,130,126,119,97,93,87,85,91,86,89,86,105,70,71,69,72,63,70,79,77,89,87,85,87,96,82,93,90,90,89,91,88,128,214,378,598,748,815,833,785,717,636,562,490,414,355,313,281,256,223,195,171,155,140,143,122,124,124,114,127,112,112,99,111,105,123
1,0,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,1,0,1,0,1,0,0,1,1,1,1,0,1,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,1,0,1,0,1,0,0,0,0
Please,show,4:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,114,173,253,242,191,162,140,128,117,104,101,102,107,107,106,105,100,104,106,112,117,120,123,125,128,128,128,125,123,118,111,106,102,101,102,100,100,103,99,15,15,34,64,110,137,147,138,128,108,90,69,59,60,64,46,44,36,31,29,32,30,30,28,26,27,29,27,27,29,26,28,27,25,24,23,30,28,29,27,10,13,223,378,389,259,182,131,109,101,80,70,68,56,55,67,66,48,42,41,41,45,37,33,38,36,39,31,41,35,34,37,35,35,36,28,33,36,36,34,113,114,173,253,242,191,162,140,128,117,104,101,102,107,107,106,105,100,104,106,112,117,120,123,125,128,128,128,125,123,118,111,106,102,101,102,100,100,103,99
0,1,0,1,1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
Please,show,5:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,94,92,91,158,371,537,633,719,735,674,593,506,430,364,306,272,239,204,177,169,145,131,136,147,142,153,167,162,175,193,187,187,180,190,191,187,184,183,178,15,15,15,15,91,146,184,245,276,256,219,187,149,111,88,67,58,43,44,34,32,27,23,19,20,21,19,18,18,17,16,17,19,17,17,18,17,16,17,16,10,10,10,10,235,472,424,497,427,329,348,288,205,187,188,144,160,138,152,157,142,117,128,117,112,112,127,89,96,95,114,104,110,103,89,101,101,103,103,105,96,94,92,91,158,371,537,633,719,735,674,593,506,430,364,306,272,239,204,177,169,145,131,136,147,142,153,167,162,175,193,187,187,180,190,191,187,184,183,178
0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,241,198,173,142,106,88,50,40,27,27,22,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Please,show,1:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,92,93,90,87,160,235,262,281,246,210,172,155,146,125,136,126,136,138,138,147,143,140,145,132,145,136,146,154,144,152,161,161,178,173,195,212,215,225,205,16,15,15,15,24,59,69,80,69,49,43,42,33,32,37,32,35,35,32,28,27,32,29,35,27,32,30,35,30,27,27,36,33,32,33,38,35,33,30,28,9,9,9,9,32,151,165,190,158,122,110,90,86,85,68,65,62,65,65,52,57,62,62,64,57,64,64,61,61,52,53,68,59,66,65,71,84,70,68,71,94,92,93,90,87,160,235,262,281,246,210,172,155,146,125,136,126,136,138,138,147,143,140,145,132,145,136,146,154,144,152,161,161,178,173,195,212,215,225,205
0,0,0,1,0,1,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Please,show,2:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,86,141,303,570,884,979,978,917,758,604,448,333,240,171,134,135,161,177,188,197,204,202,215,215,212,210,202,201,193,185,174,167,156,154,146,138,122,119,125,16,16,20,159,247,450,555,542,475,384,299,222,161,103,69,49,44,39,46,50,58,66,72,79,81,79,70,71,70,63,58,57,51,52,49,46,43,31,29,25,23,22,47,95,153,114,78,62,55,54,54,47,50,46,46,47,44,45,40,39,44,48,49,48,43,35,29,38,33,34,26,28,30,43,34,30,26,35,35,41,81,86,141,303,570,884,979,978,917,758,604,448,333,240,171,134,135,161,177,188,197,204,202,215,215,212,210,202,201,193,185,174,167,156,154,146,138,122,119,125
1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
Please,show,3:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,92,129,187,331,459,529,542,520,466,406,347,295,255,219,190,170,149,131,111,96,87,81,79,80,78,77,76,77,79,82,85,85,81,80,82,82,82,80,78,20,26,47,104,171,198,176,139,100,77,60,48,36,34,38,32,28,26,26,24,24,26,31,27,27,28,26,31,33,26,32,25,25,21,23,27,28,26,31,24,12,41,138,213,175,149,109,115,87,95,82,71,82,62,49,59,45,43,34,38,46,43,64,44,51,51,53,48,48,44,48,45,42,41,45,37,39,39,40,39,95,92,129,187,331,459,529,542,520,466,406,347,295,255,219,190,170,149,131,111,96,87,81,79,80,78,77,76,77,79,82,85,85,81,80,82,82,82,80,78
